<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.237714" lon="28.016242"><ele>-1.906703783410265</ele><time>2017-10-04T13:01:52Z</time></trkpt>
<trkpt lat="43.237711" lon="28.016231"><ele>-1.8559557290677589</ele><time>2017-10-04T13:01:53Z</time></trkpt>
<trkpt lat="43.237700" lon="28.016231"><ele>-2.1237942232118456</ele><time>2017-10-04T13:01:54Z</time></trkpt>
<trkpt lat="43.237692" lon="28.016231"><ele>-2.005835390260515</ele><time>2017-10-04T13:01:55Z</time></trkpt>
<trkpt lat="43.237686" lon="28.016232"><ele>-1.7844260522980306</ele><time>2017-10-04T13:01:56Z</time></trkpt>
<trkpt lat="43.237681" lon="28.016229"><ele>-1.8029595790288653</ele><time>2017-10-04T13:01:57Z</time></trkpt>
<trkpt lat="43.237676" lon="28.016229"><ele>-1.8140449104258778</ele><time>2017-10-04T13:01:58Z</time></trkpt>
<trkpt lat="43.237670" lon="28.016233"><ele>-2.5479929881546326</ele><time>2017-10-04T13:01:59Z</time></trkpt>
<trkpt lat="43.237656" lon="28.016238"><ele>-2.638667056109597</ele><time>2017-10-04T13:02:00Z</time></trkpt>
<trkpt lat="43.237645" lon="28.016231"><ele>-2.679397432982995</ele><time>2017-10-04T13:02:01Z</time></trkpt>
<trkpt lat="43.237637" lon="28.016233"><ele>-2.8251169627963293</ele><time>2017-10-04T13:02:02Z</time></trkpt>
<trkpt lat="43.237627" lon="28.016236"><ele>-2.7504208560509937</ele><time>2017-10-04T13:02:03Z</time></trkpt>
<trkpt lat="43.237611" lon="28.016240"><ele>-2.471364789421159</ele><time>2017-10-04T13:02:04Z</time></trkpt>
<trkpt lat="43.237597" lon="28.016239"><ele>-2.555542746800839</ele><time>2017-10-04T13:02:05Z</time></trkpt>
<trkpt lat="43.237584" lon="28.016231"><ele>-2.6704920127475447</ele><time>2017-10-04T13:02:06Z</time></trkpt>
<trkpt lat="43.237572" lon="28.016227"><ele>-2.7027849699555873</ele><time>2017-10-04T13:02:07Z</time></trkpt>
<trkpt lat="43.237558" lon="28.016221"><ele>-2.872038218739391</ele><time>2017-10-04T13:02:08Z</time></trkpt>
<trkpt lat="43.237544" lon="28.016212"><ele>-3.005064352457026</ele><time>2017-10-04T13:02:09Z</time></trkpt>
<trkpt lat="43.237532" lon="28.016205"><ele>-3.032917038566154</ele><time>2017-10-04T13:02:10Z</time></trkpt>
<trkpt lat="43.237520" lon="28.016201"><ele>-3.032745330336766</ele><time>2017-10-04T13:02:11Z</time></trkpt>
<trkpt lat="43.237514" lon="28.016195"><ele>-3.170018590703151</ele><time>2017-10-04T13:02:12Z</time></trkpt>
<trkpt lat="43.237508" lon="28.016193"><ele>-3.4808539333997714</ele><time>2017-10-04T13:02:14Z</time></trkpt>
<trkpt lat="43.237511" lon="28.016198"><ele>-3.912353510974242</ele><time>2017-10-04T13:02:16Z</time></trkpt>
<trkpt lat="43.237503" lon="28.016218"><ele>-1.7899387762420105</ele><time>2017-10-04T13:02:17Z</time></trkpt>
<trkpt lat="43.237499" lon="28.016231"><ele>-1.7314832862086433</ele><time>2017-10-04T13:02:18Z</time></trkpt>
<trkpt lat="43.237498" lon="28.016232"><ele>-3.125764022111312</ele><time>2017-10-04T13:02:19Z</time></trkpt>
<trkpt lat="43.237491" lon="28.016239"><ele>-3.0644155786939677</ele><time>2017-10-04T13:02:20Z</time></trkpt>
<trkpt lat="43.237482" lon="28.016245"><ele>-2.9920825694522506</ele><time>2017-10-04T13:02:21Z</time></trkpt>
<trkpt lat="43.237469" lon="28.016248"><ele>-3.3587411919019416</ele><time>2017-10-04T13:02:22Z</time></trkpt>
<trkpt lat="43.237453" lon="28.016249"><ele>-3.314918481010139</ele><time>2017-10-04T13:02:23Z</time></trkpt>
<trkpt lat="43.237439" lon="28.016248"><ele>-3.6790083700124967</ele><time>2017-10-04T13:02:24Z</time></trkpt>
<trkpt lat="43.237431" lon="28.016245"><ele>-3.959754182984895</ele><time>2017-10-04T13:02:25Z</time></trkpt>
<trkpt lat="43.237423" lon="28.016249"><ele>-3.8738284976288497</ele><time>2017-10-04T13:02:26Z</time></trkpt>
<trkpt lat="43.237418" lon="28.016246"><ele>-4.27997310936945</ele><time>2017-10-04T13:02:27Z</time></trkpt>
<trkpt lat="43.237411" lon="28.016234"><ele>-3.9295972832689046</ele><time>2017-10-04T13:02:28Z</time></trkpt>
<trkpt lat="43.237400" lon="28.016232"><ele>-3.3249955334240866</ele><time>2017-10-04T13:02:29Z</time></trkpt>
<trkpt lat="43.237390" lon="28.016227"><ele>-3.3545191437645343</ele><time>2017-10-04T13:02:30Z</time></trkpt>
<trkpt lat="43.237382" lon="28.016223"><ele>-3.1356811437506025</ele><time>2017-10-04T13:02:31Z</time></trkpt>
<trkpt lat="43.237374" lon="28.016215"><ele>-3.34757163433936</ele><time>2017-10-04T13:02:32Z</time></trkpt>
<trkpt lat="43.237360" lon="28.016211"><ele>-3.33095746545645</ele><time>2017-10-04T13:02:33Z</time></trkpt>
<trkpt lat="43.237351" lon="28.016208"><ele>-3.820232865666682</ele><time>2017-10-04T13:02:34Z</time></trkpt>
<trkpt lat="43.237341" lon="28.016211"><ele>-3.9944992812942672</ele><time>2017-10-04T13:02:35Z</time></trkpt>
<trkpt lat="43.237327" lon="28.016218"><ele>-4.278437148418064</ele><time>2017-10-04T13:02:36Z</time></trkpt>
<trkpt lat="43.237313" lon="28.016224"><ele>-4.437060587375768</ele><time>2017-10-04T13:02:37Z</time></trkpt>
<trkpt lat="43.237301" lon="28.016229"><ele>-4.240562204746212</ele><time>2017-10-04T13:02:38Z</time></trkpt>
<trkpt lat="43.237291" lon="28.016237"><ele>-4.142052179000174</ele><time>2017-10-04T13:02:39Z</time></trkpt>
<trkpt lat="43.237280" lon="28.016246"><ele>-3.961383733037195</ele><time>2017-10-04T13:02:40Z</time></trkpt>
<trkpt lat="43.237270" lon="28.016255"><ele>-3.961792758757909</ele><time>2017-10-04T13:02:41Z</time></trkpt>
<trkpt lat="43.237261" lon="28.016262"><ele>-4.184389737328289</ele><time>2017-10-04T13:02:42Z</time></trkpt>
<trkpt lat="43.237248" lon="28.016264"><ele>-4.231608520546118</ele><time>2017-10-04T13:02:43Z</time></trkpt>
<trkpt lat="43.237237" lon="28.016264"><ele>-4.853159406625693</ele><time>2017-10-04T13:02:44Z</time></trkpt>
<trkpt lat="43.237227" lon="28.016266"><ele>-4.784915034189268</ele><time>2017-10-04T13:02:45Z</time></trkpt>
<trkpt lat="43.237216" lon="28.016269"><ele>-4.906057563945907</ele><time>2017-10-04T13:02:46Z</time></trkpt>
<trkpt lat="43.237204" lon="28.016272"><ele>-5.16468710764542</ele><time>2017-10-04T13:02:47Z</time></trkpt>
<trkpt lat="43.237196" lon="28.016273"><ele>-5.35778079445042</ele><time>2017-10-04T13:02:48Z</time></trkpt>
<trkpt lat="43.237187" lon="28.016276"><ele>-5.250426599958743</ele><time>2017-10-04T13:02:49Z</time></trkpt>
<trkpt lat="43.237178" lon="28.016278"><ele>-5.294374808819725</ele><time>2017-10-04T13:02:50Z</time></trkpt>
<trkpt lat="43.237166" lon="28.016278"><ele>-5.620537968586348</ele><time>2017-10-04T13:02:51Z</time></trkpt>
<trkpt lat="43.237157" lon="28.016279"><ele>-5.800912208245123</ele><time>2017-10-04T13:02:52Z</time></trkpt>
<trkpt lat="43.237148" lon="28.016273"><ele>-5.553123997796476</ele><time>2017-10-04T13:02:53Z</time></trkpt>
<trkpt lat="43.237138" lon="28.016262"><ele>-5.469423745276686</ele><time>2017-10-04T13:02:54Z</time></trkpt>
<trkpt lat="43.237130" lon="28.016252"><ele>-5.488497879094055</ele><time>2017-10-04T13:02:55Z</time></trkpt>
<trkpt lat="43.237122" lon="28.016242"><ele>-5.402027460944737</ele><time>2017-10-04T13:02:56Z</time></trkpt>
<trkpt lat="43.237113" lon="28.016235"><ele>-5.3528301408250485</ele><time>2017-10-04T13:02:57Z</time></trkpt>
<trkpt lat="43.237102" lon="28.016225"><ele>-5.348457621963519</ele><time>2017-10-04T13:02:58Z</time></trkpt>
<trkpt lat="43.237092" lon="28.016217"><ele>-5.414114988438897</ele><time>2017-10-04T13:02:59Z</time></trkpt>
<trkpt lat="43.237082" lon="28.016208"><ele>-5.17643387371092</ele><time>2017-10-04T13:03:00Z</time></trkpt>
<trkpt lat="43.237073" lon="28.016191"><ele>-4.994956766781996</ele><time>2017-10-04T13:03:01Z</time></trkpt>
<trkpt lat="43.237069" lon="28.016176"><ele>-4.576754450723342</ele><time>2017-10-04T13:03:02Z</time></trkpt>
<trkpt lat="43.237065" lon="28.016165"><ele>-4.7839159526377415</ele><time>2017-10-04T13:03:03Z</time></trkpt>
<trkpt lat="43.237058" lon="28.016157"><ele>-5.116239399668302</ele><time>2017-10-04T13:03:04Z</time></trkpt>
<trkpt lat="43.237055" lon="28.016150"><ele>-5.01864233440962</ele><time>2017-10-04T13:03:05Z</time></trkpt>
<trkpt lat="43.237051" lon="28.016142"><ele>-4.704777205267362</ele><time>2017-10-04T13:03:06Z</time></trkpt>
<trkpt lat="43.237045" lon="28.016139"><ele>-4.439896931930178</ele><time>2017-10-04T13:03:07Z</time></trkpt>
<trkpt lat="43.237039" lon="28.016125"><ele>-4.240274888881544</ele><time>2017-10-04T13:03:08Z</time></trkpt>
<trkpt lat="43.237031" lon="28.016118"><ele>-4.6019350501739495</ele><time>2017-10-04T13:03:09Z</time></trkpt>
<trkpt lat="43.237021" lon="28.016116"><ele>-4.729354857692869</ele><time>2017-10-04T13:03:10Z</time></trkpt>
<trkpt lat="43.237012" lon="28.016109"><ele>-4.809095137028905</ele><time>2017-10-04T13:03:11Z</time></trkpt>
<trkpt lat="43.237003" lon="28.016105"><ele>-4.771140909910855</ele><time>2017-10-04T13:03:12Z</time></trkpt>
<trkpt lat="43.236994" lon="28.016104"><ele>-4.853683056771189</ele><time>2017-10-04T13:03:13Z</time></trkpt>
<trkpt lat="43.236989" lon="28.016104"><ele>-5.096921441799822</ele><time>2017-10-04T13:03:14Z</time></trkpt>
<trkpt lat="43.236982" lon="28.016100"><ele>-5.205827913082771</ele><time>2017-10-04T13:03:15Z</time></trkpt>
<trkpt lat="43.236972" lon="28.016091"><ele>-5.3764743121487015</ele><time>2017-10-04T13:03:16Z</time></trkpt>
<trkpt lat="43.236964" lon="28.016081"><ele>-5.419633241522504</ele><time>2017-10-04T13:03:17Z</time></trkpt>
<trkpt lat="43.236958" lon="28.016075"><ele>-5.325491819557186</ele><time>2017-10-04T13:03:18Z</time></trkpt>
<trkpt lat="43.236949" lon="28.016066"><ele>-5.027899045999149</ele><time>2017-10-04T13:03:19Z</time></trkpt>
<trkpt lat="43.236939" lon="28.016058"><ele>-4.891611251096435</ele><time>2017-10-04T13:03:20Z</time></trkpt>
<trkpt lat="43.236930" lon="28.016054"><ele>-5.0239766905457515</ele><time>2017-10-04T13:03:21Z</time></trkpt>
<trkpt lat="43.236922" lon="28.016049"><ele>-5.132096854066958</ele><time>2017-10-04T13:03:22Z</time></trkpt>
<trkpt lat="43.236914" lon="28.016042"><ele>-5.108272067531658</ele><time>2017-10-04T13:03:23Z</time></trkpt>
<trkpt lat="43.236905" lon="28.016039"><ele>-5.095382342124083</ele><time>2017-10-04T13:03:24Z</time></trkpt>
<trkpt lat="43.236894" lon="28.016035"><ele>-4.847901867868572</ele><time>2017-10-04T13:03:25Z</time></trkpt>
<trkpt lat="43.236883" lon="28.016029"><ele>-4.764440408299237</ele><time>2017-10-04T13:03:26Z</time></trkpt>
<trkpt lat="43.236872" lon="28.016023"><ele>-4.601740875312316</ele><time>2017-10-04T13:03:27Z</time></trkpt>
<trkpt lat="43.236860" lon="28.016017"><ele>-4.4805885076454075</ele><time>2017-10-04T13:03:28Z</time></trkpt>
<trkpt lat="43.236850" lon="28.016015"><ele>-4.484475345217234</ele><time>2017-10-04T13:03:29Z</time></trkpt>
<trkpt lat="43.236840" lon="28.016016"><ele>-4.746857797291327</ele><time>2017-10-04T13:03:30Z</time></trkpt>
<trkpt lat="43.236830" lon="28.016014"><ele>-4.613978507693361</ele><time>2017-10-04T13:03:31Z</time></trkpt>
<trkpt lat="43.236821" lon="28.016012"><ele>-4.5236831685922</ele><time>2017-10-04T13:03:32Z</time></trkpt>
<trkpt lat="43.236814" lon="28.016008"><ele>-4.7829395344299</ele><time>2017-10-04T13:03:33Z</time></trkpt>
<trkpt lat="43.236805" lon="28.016012"><ele>-4.857250024105014</ele><time>2017-10-04T13:03:34Z</time></trkpt>
<trkpt lat="43.236799" lon="28.016013"><ele>-4.847990577594516</ele><time>2017-10-04T13:03:35Z</time></trkpt>
<trkpt lat="43.236790" lon="28.016012"><ele>-4.891800476331312</ele><time>2017-10-04T13:03:36Z</time></trkpt>
<trkpt lat="43.236781" lon="28.016009"><ele>-4.939938270415055</ele><time>2017-10-04T13:03:37Z</time></trkpt>
<trkpt lat="43.236769" lon="28.016006"><ele>-5.051971600039693</ele><time>2017-10-04T13:03:38Z</time></trkpt>
<trkpt lat="43.236760" lon="28.016007"><ele>-5.059243263760635</ele><time>2017-10-04T13:03:39Z</time></trkpt>
<trkpt lat="43.236752" lon="28.016005"><ele>-5.147791796836287</ele><time>2017-10-04T13:03:40Z</time></trkpt>
<trkpt lat="43.236743" lon="28.016000"><ele>-5.272940249855807</ele><time>2017-10-04T13:03:41Z</time></trkpt>
<trkpt lat="43.236731" lon="28.016001"><ele>-5.341857179344402</ele><time>2017-10-04T13:03:42Z</time></trkpt>
<trkpt lat="43.236717" lon="28.015996"><ele>-5.362481120786455</ele><time>2017-10-04T13:03:43Z</time></trkpt>
<trkpt lat="43.236707" lon="28.015990"><ele>-6.430918162684648</ele><time>2017-10-04T13:03:44Z</time></trkpt>
<trkpt lat="43.236699" lon="28.015984"><ele>-6.5215425945281424</ele><time>2017-10-04T13:03:45Z</time></trkpt>
<trkpt lat="43.236689" lon="28.015983"><ele>-6.478419303551419</ele><time>2017-10-04T13:03:46Z</time></trkpt>
<trkpt lat="43.236680" lon="28.015979"><ele>-6.422737861685874</ele><time>2017-10-04T13:03:47Z</time></trkpt>
<trkpt lat="43.236668" lon="28.015978"><ele>-6.414711542766113</ele><time>2017-10-04T13:03:48Z</time></trkpt>
<trkpt lat="43.236656" lon="28.015973"><ele>-6.953120794849127</ele><time>2017-10-04T13:03:49Z</time></trkpt>
<trkpt lat="43.236652" lon="28.015966"><ele>-6.672449284339294</ele><time>2017-10-04T13:03:50Z</time></trkpt>
<trkpt lat="43.236648" lon="28.015958"><ele>-6.785748966512756</ele><time>2017-10-04T13:03:51Z</time></trkpt>
<trkpt lat="43.236638" lon="28.015954"><ele>-6.966527833637372</ele><time>2017-10-04T13:03:52Z</time></trkpt>
<trkpt lat="43.236627" lon="28.015952"><ele>-6.828923441657622</ele><time>2017-10-04T13:03:53Z</time></trkpt>
<trkpt lat="43.236614" lon="28.015953"><ele>-6.315000629528839</ele><time>2017-10-04T13:03:54Z</time></trkpt>
<trkpt lat="43.236606" lon="28.015951"><ele>-5.9028498237874345</ele><time>2017-10-04T13:03:55Z</time></trkpt>
<trkpt lat="43.236597" lon="28.015948"><ele>-5.8650744964426735</ele><time>2017-10-04T13:03:56Z</time></trkpt>
<trkpt lat="43.236583" lon="28.015949"><ele>-5.65633505896929</ele><time>2017-10-04T13:03:57Z</time></trkpt>
<trkpt lat="43.236568" lon="28.015949"><ele>-5.324675100550053</ele><time>2017-10-04T13:03:58Z</time></trkpt>
<trkpt lat="43.236556" lon="28.015948"><ele>-5.070498879621454</ele><time>2017-10-04T13:03:59Z</time></trkpt>
<trkpt lat="43.236545" lon="28.015947"><ele>-4.896823259538351</ele><time>2017-10-04T13:04:00Z</time></trkpt>
<trkpt lat="43.236534" lon="28.015949"><ele>-4.685276228532203</ele><time>2017-10-04T13:04:01Z</time></trkpt>
<trkpt lat="43.236522" lon="28.015956"><ele>-4.588882272002635</ele><time>2017-10-04T13:04:02Z</time></trkpt>
<trkpt lat="43.236508" lon="28.015960"><ele>-4.4619590599880325</ele><time>2017-10-04T13:04:03Z</time></trkpt>
<trkpt lat="43.236496" lon="28.015963"><ele>-4.743734557128803</ele><time>2017-10-04T13:04:04Z</time></trkpt>
<trkpt lat="43.236486" lon="28.015961"><ele>-4.544737588808772</ele><time>2017-10-04T13:04:05Z</time></trkpt>
<trkpt lat="43.236480" lon="28.015961"><ele>-4.4426568173334715</ele><time>2017-10-04T13:04:06Z</time></trkpt>
<trkpt lat="43.236477" lon="28.015960"><ele>-4.801578346265231</ele><time>2017-10-04T13:04:07Z</time></trkpt>
<trkpt lat="43.236469" lon="28.015955"><ele>-4.916500687265412</ele><time>2017-10-04T13:04:08Z</time></trkpt>
<trkpt lat="43.236459" lon="28.015955"><ele>-4.515094582299227</ele><time>2017-10-04T13:04:09Z</time></trkpt>
<trkpt lat="43.236449" lon="28.015955"><ele>-4.025270508452124</ele><time>2017-10-04T13:04:10Z</time></trkpt>
<trkpt lat="43.236441" lon="28.015957"><ele>-3.823960778516735</ele><time>2017-10-04T13:04:11Z</time></trkpt>
<trkpt lat="43.236432" lon="28.015958"><ele>-4.115411802895139</ele><time>2017-10-04T13:04:12Z</time></trkpt>
<trkpt lat="43.236421" lon="28.015962"><ele>-4.334426074913367</ele><time>2017-10-04T13:04:13Z</time></trkpt>
<trkpt lat="43.236409" lon="28.015969"><ele>-4.13318590917369</ele><time>2017-10-04T13:04:14Z</time></trkpt>
<trkpt lat="43.236395" lon="28.015972"><ele>-3.8567126664470095</ele><time>2017-10-04T13:04:15Z</time></trkpt>
<trkpt lat="43.236384" lon="28.015967"><ele>-3.9461816275491515</ele><time>2017-10-04T13:04:16Z</time></trkpt>
<trkpt lat="43.236376" lon="28.015956"><ele>-4.266407670657102</ele><time>2017-10-04T13:04:17Z</time></trkpt>
<trkpt lat="43.236364" lon="28.015946"><ele>-4.144982605077374</ele><time>2017-10-04T13:04:18Z</time></trkpt>
<trkpt lat="43.236352" lon="28.015944"><ele>-4.079329300007956</ele><time>2017-10-04T13:04:19Z</time></trkpt>
<trkpt lat="43.236337" lon="28.015942"><ele>-3.806595079802733</ele><time>2017-10-04T13:04:20Z</time></trkpt>
<trkpt lat="43.236326" lon="28.015938"><ele>-3.7394478995461355</ele><time>2017-10-04T13:04:21Z</time></trkpt>
<trkpt lat="43.236314" lon="28.015936"><ele>-3.640190620737286</ele><time>2017-10-04T13:04:22Z</time></trkpt>
<trkpt lat="43.236307" lon="28.015926"><ele>-3.548840632221811</ele><time>2017-10-04T13:04:23Z</time></trkpt>
<trkpt lat="43.236299" lon="28.015918"><ele>-3.246911415691983</ele><time>2017-10-04T13:04:24Z</time></trkpt>
<trkpt lat="43.236293" lon="28.015906"><ele>-3.114101417256677</ele><time>2017-10-04T13:04:25Z</time></trkpt>
<trkpt lat="43.236283" lon="28.015893"><ele>-3.140051635247204</ele><time>2017-10-04T13:04:26Z</time></trkpt>
<trkpt lat="43.236276" lon="28.015878"><ele>-3.139749886068387</ele><time>2017-10-04T13:04:27Z</time></trkpt>
<trkpt lat="43.236266" lon="28.015867"><ele>-3.127483725955557</ele><time>2017-10-04T13:04:28Z</time></trkpt>
<trkpt lat="43.236257" lon="28.015858"><ele>-3.0769899254673163</ele><time>2017-10-04T13:04:29Z</time></trkpt>
<trkpt lat="43.236249" lon="28.015856"><ele>-3.0677406489854917</ele><time>2017-10-04T13:04:30Z</time></trkpt>
<trkpt lat="43.236242" lon="28.015855"><ele>-3.1283199258178342</ele><time>2017-10-04T13:04:31Z</time></trkpt>
<trkpt lat="43.236237" lon="28.015845"><ele>-3.281480113840729</ele><time>2017-10-04T13:04:32Z</time></trkpt>
<trkpt lat="43.236233" lon="28.015836"><ele>-3.3925596229194923</ele><time>2017-10-04T13:04:33Z</time></trkpt>
<trkpt lat="43.236226" lon="28.015830"><ele>-3.7682794654521388</ele><time>2017-10-04T13:04:34Z</time></trkpt>
<trkpt lat="43.236218" lon="28.015825"><ele>-3.950567474287766</ele><time>2017-10-04T13:04:35Z</time></trkpt>
<trkpt lat="43.236208" lon="28.015819"><ele>-3.706078158889923</ele><time>2017-10-04T13:04:36Z</time></trkpt>
<trkpt lat="43.236197" lon="28.015816"><ele>-3.4193547733315626</ele><time>2017-10-04T13:04:37Z</time></trkpt>
<trkpt lat="43.236189" lon="28.015814"><ele>-3.721336110845982</ele><time>2017-10-04T13:04:38Z</time></trkpt>
<trkpt lat="43.236180" lon="28.015816"><ele>-3.9330829754832592</ele><time>2017-10-04T13:04:39Z</time></trkpt>
<trkpt lat="43.236172" lon="28.015813"><ele>-3.8090773010515164</ele><time>2017-10-04T13:04:40Z</time></trkpt>
<trkpt lat="43.236164" lon="28.015811"><ele>-3.4140876815218775</ele><time>2017-10-04T13:04:41Z</time></trkpt>
<trkpt lat="43.236155" lon="28.015808"><ele>-3.3711911782246204</ele><time>2017-10-04T13:04:42Z</time></trkpt>
<trkpt lat="43.236144" lon="28.015802"><ele>-3.1549438889152555</ele><time>2017-10-04T13:04:43Z</time></trkpt>
<trkpt lat="43.236133" lon="28.015798"><ele>-3.2554879692446406</ele><time>2017-10-04T13:04:44Z</time></trkpt>
<trkpt lat="43.236122" lon="28.015792"><ele>-3.211944442915879</ele><time>2017-10-04T13:04:45Z</time></trkpt>
<trkpt lat="43.236113" lon="28.015789"><ele>-3.093557099521732</ele><time>2017-10-04T13:04:46Z</time></trkpt>
<trkpt lat="43.236106" lon="28.015789"><ele>-3.250501716871497</ele><time>2017-10-04T13:04:47Z</time></trkpt>
<trkpt lat="43.236100" lon="28.015785"><ele>-3.0227114519827722</ele><time>2017-10-04T13:04:48Z</time></trkpt>
<trkpt lat="43.236093" lon="28.015780"><ele>-3.083366997301084</ele><time>2017-10-04T13:04:50Z</time></trkpt>
<trkpt lat="43.236090" lon="28.015772"><ele>-3.27895793398028</ele><time>2017-10-04T13:04:52Z</time></trkpt>
<trkpt lat="43.236085" lon="28.015762"><ele>-3.0856235705388997</ele><time>2017-10-04T13:04:56Z</time></trkpt>
<trkpt lat="43.236082" lon="28.015755"><ele>-3.5821921365866984</ele><time>2017-10-04T13:04:57Z</time></trkpt>
<trkpt lat="43.236075" lon="28.015745"><ele>-3.6111162385350184</ele><time>2017-10-04T13:04:58Z</time></trkpt>
<trkpt lat="43.236061" lon="28.015736"><ele>-4.179264380298136</ele><time>2017-10-04T13:04:59Z</time></trkpt>
<trkpt lat="43.236048" lon="28.015731"><ele>-4.135232141800813</ele><time>2017-10-04T13:05:00Z</time></trkpt>
<trkpt lat="43.236034" lon="28.015729"><ele>-3.769900033643566</ele><time>2017-10-04T13:05:01Z</time></trkpt>
<trkpt lat="43.236023" lon="28.015725"><ele>-3.655771812228295</ele><time>2017-10-04T13:05:02Z</time></trkpt>
<trkpt lat="43.236014" lon="28.015723"><ele>-3.647599410963636</ele><time>2017-10-04T13:05:03Z</time></trkpt>
<trkpt lat="43.236002" lon="28.015721"><ele>-3.615575112876485</ele><time>2017-10-04T13:05:04Z</time></trkpt>
<trkpt lat="43.235991" lon="28.015722"><ele>-3.685987978973003</ele><time>2017-10-04T13:05:05Z</time></trkpt>
<trkpt lat="43.235977" lon="28.015721"><ele>-3.710509096390041</ele><time>2017-10-04T13:05:06Z</time></trkpt>
<trkpt lat="43.235966" lon="28.015717"><ele>-3.696007012194258</ele><time>2017-10-04T13:05:07Z</time></trkpt>
<trkpt lat="43.235956" lon="28.015714"><ele>-3.6498906126386004</ele><time>2017-10-04T13:05:08Z</time></trkpt>
<trkpt lat="43.235945" lon="28.015712"><ele>-3.6586066645914457</ele><time>2017-10-04T13:05:09Z</time></trkpt>
<trkpt lat="43.235932" lon="28.015714"><ele>-3.7072150034703526</ele><time>2017-10-04T13:05:10Z</time></trkpt>
<trkpt lat="43.235924" lon="28.015711"><ele>-3.944159019139093</ele><time>2017-10-04T13:05:11Z</time></trkpt>
<trkpt lat="43.235918" lon="28.015709"><ele>-3.5946572737179565</ele><time>2017-10-04T13:05:12Z</time></trkpt>
<trkpt lat="43.235912" lon="28.015709"><ele>-3.82591864221385</ele><time>2017-10-04T13:05:13Z</time></trkpt>
<trkpt lat="43.235901" lon="28.015707"><ele>-3.9647427853436596</ele><time>2017-10-04T13:05:14Z</time></trkpt>
<trkpt lat="43.235890" lon="28.015705"><ele>-3.881700089142015</ele><time>2017-10-04T13:05:15Z</time></trkpt>
<trkpt lat="43.235880" lon="28.015706"><ele>-3.8609180250440147</ele><time>2017-10-04T13:05:16Z</time></trkpt>
<trkpt lat="43.235871" lon="28.015703"><ele>-4.013513978917388</ele><time>2017-10-04T13:05:17Z</time></trkpt>
<trkpt lat="43.235861" lon="28.015701"><ele>-4.082501079888104</ele><time>2017-10-04T13:05:18Z</time></trkpt>
<trkpt lat="43.235848" lon="28.015695"><ele>-4.092692406913585</ele><time>2017-10-04T13:05:19Z</time></trkpt>
<trkpt lat="43.235838" lon="28.015693"><ele>-4.24168683127796</ele><time>2017-10-04T13:05:20Z</time></trkpt>
<trkpt lat="43.235828" lon="28.015693"><ele>-4.289532667323229</ele><time>2017-10-04T13:05:21Z</time></trkpt>
<trkpt lat="43.235818" lon="28.015687"><ele>-4.482516012846418</ele><time>2017-10-04T13:05:22Z</time></trkpt>
<trkpt lat="43.235810" lon="28.015682"><ele>-4.801683787377172</ele><time>2017-10-04T13:05:23Z</time></trkpt>
<trkpt lat="43.235801" lon="28.015678"><ele>-4.939633334581401</ele><time>2017-10-04T13:05:24Z</time></trkpt>
<trkpt lat="43.235791" lon="28.015674"><ele>-4.889926089126703</ele><time>2017-10-04T13:05:25Z</time></trkpt>
<trkpt lat="43.235781" lon="28.015670"><ele>-4.855336470368314</ele><time>2017-10-04T13:05:26Z</time></trkpt>
<trkpt lat="43.235772" lon="28.015667"><ele>-4.987699747120217</ele><time>2017-10-04T13:05:27Z</time></trkpt>
<trkpt lat="43.235763" lon="28.015667"><ele>-5.092202723141824</ele><time>2017-10-04T13:05:28Z</time></trkpt>
<trkpt lat="43.235754" lon="28.015666"><ele>-5.21646177231284</ele><time>2017-10-04T13:05:29Z</time></trkpt>
<trkpt lat="43.235744" lon="28.015663"><ele>-5.269581537509183</ele><time>2017-10-04T13:05:30Z</time></trkpt>
<trkpt lat="43.235734" lon="28.015660"><ele>-5.542469771833595</ele><time>2017-10-04T13:05:31Z</time></trkpt>
<trkpt lat="43.235725" lon="28.015658"><ele>-5.555881772662374</ele><time>2017-10-04T13:05:32Z</time></trkpt>
<trkpt lat="43.235715" lon="28.015658"><ele>-5.4669776969459605</ele><time>2017-10-04T13:05:33Z</time></trkpt>
<trkpt lat="43.235704" lon="28.015661"><ele>-5.191250999935548</ele><time>2017-10-04T13:05:34Z</time></trkpt>
<trkpt lat="43.235692" lon="28.015663"><ele>-5.240286469734741</ele><time>2017-10-04T13:05:35Z</time></trkpt>
<trkpt lat="43.235681" lon="28.015662"><ele>-5.087105479904324</ele><time>2017-10-04T13:05:36Z</time></trkpt>
<trkpt lat="43.235668" lon="28.015659"><ele>-5.271239056925452</ele><time>2017-10-04T13:05:37Z</time></trkpt>
<trkpt lat="43.235656" lon="28.015656"><ele>-5.420173224210686</ele><time>2017-10-04T13:05:38Z</time></trkpt>
<trkpt lat="43.235646" lon="28.015654"><ele>-5.642548052031998</ele><time>2017-10-04T13:05:39Z</time></trkpt>
<trkpt lat="43.235637" lon="28.015652"><ele>-5.7412057032131685</ele><time>2017-10-04T13:05:40Z</time></trkpt>
<trkpt lat="43.235626" lon="28.015644"><ele>-5.637359744800406</ele><time>2017-10-04T13:05:41Z</time></trkpt>
<trkpt lat="43.235620" lon="28.015642"><ele>-5.614845936324258</ele><time>2017-10-04T13:05:42Z</time></trkpt>
